500
2
2000
2
40203040104060101050105020404020103030505040303020604020604030404050104040501050602060503010606040
(((0, 0), (1, 0)), 23, 164.7826086956522)
(((1, 2), (2, 2)), 67, 272.33830845771143)
(((1, 2), (1, 3)), 33, 205.45454545454547)
(((1, 4), (2, 4)), 1610, 891.8186926944701)
(((2, 2), (3, 2)), 57, 259.15789473684225)
(((2, 2), (2, 3)), 24, 170.41666666666666)
(((2, 3), (3, 3)), 20, 147.5)
(((3, 0), (3, 1)), 22, 159.0909090909091)
(((3, 5), (4, 5)), 35, 212.0)
(((4, 0), (5, 0)), 23, 167.17391304347825)
(((4, 0), (4, 1)), 25, 175.8)
(((4, 1), (4, 2)), 30, 199.05555555555554)
(((5, 2), (6, 2)), 31, 200.80645161290323)
