500
2
2000
2
10104010501030601060602020401050406030204050606010605050305050401020604060304020606010603010202010
(((0, 2), (0, 3)), 21, 189.2857142857143)
(((1, 0), (1, 1)), 26, 215.0)
(((2, 0), (2, 1)), 40, 265.975)
(((2, 2), (2, 3)), 31, 235.91397849462365)
(((2, 3), (3, 3)), 1639, 561.3831992019909)
(((3, 0), (4, 0)), 26, 216.15384615384616)
(((3, 0), (3, 1)), 20, 183.25)
(((3, 1), (4, 1)), 31, 239.67741935483872)
(((3, 2), (3, 3)), 25, 208.72)
(((3, 3), (3, 4)), 70, 315.7666666666667)
(((3, 5), (4, 5)), 18, 160.55555555555554)
(((4, 4), (4, 5)), 33, 246.06060606060606)
(((5, 4), (5, 5)), 20, 178.5)
