500
2
2000
2
10506040101060402020103040406060206040604010506020504060302050304010303020603040503050604020103020
(((0, 3), (1, 3)), 4, 130.0)
(((1, 4), (2, 4)), 6, 206.11111111111111)
(((1, 5), (2, 5)), 7, 265.0)
(((2, 2), (3, 2)), 5, 185.0)
(((2, 2), (2, 3)), 6, 213.33333333333334)
(((2, 4), (3, 4)), 4, 120.0)
(((2, 4), (2, 5)), 1945, 920.5894927979759)
(((2, 5), (3, 5)), 5, 184.0)
(((2, 5), (2, 6)), 5, 206.0)
(((3, 2), (3, 3)), 4, 150.0)
(((3, 4), (3, 5)), 5, 156.0)
(((3, 5), (3, 6)), 4, 120.0)
