500
2
2000
2
60602060604060304060204010106030302010406040604030103030102050604010503060102060402010105030305030
(((0, 1), (0, 2)), 3, 253.33333333333334)
(((0, 2), (1, 2)), 1969, 1082.673204511193)
(((0, 2), (0, 3)), 3, 206.66666666666666)
(((0, 5), (0, 6)), 3, 196.66666666666666)
(((1, 0), (2, 0)), 3, 240.0)
(((1, 4), (2, 4)), 4, 299.5833333333333)
(((1, 4), (1, 5)), 3, 180.0)
(((2, 3), (3, 3)), 3, 166.66666666666666)
(((3, 3), (3, 4)), 3, 183.33333333333334)
(((4, 4), (4, 5)), 3, 308.3333333333333)
(((5, 2), (6, 2)), 3, 213.33333333333334)
