500
2
2000
2
30601010205030102060604060504040306010201010106050603050102050304030202010102030503050305040402010
(((0, 1), (1, 1)), 53, 162.52830188679246)
(((1, 0), (2, 0)), 49, 155.75510204081638)
(((1, 4), (1, 5)), 47, 152.23404255319153)
(((2, 2), (2, 3)), 64, 179.8125)
(((2, 3), (3, 3)), 42, 140.33333333333334)
(((3, 2), (3, 3)), 975, 503.75643467643437)
(((3, 3), (3, 4)), 57, 168.08771929824562)
(((4, 0), (5, 0)), 43, 141.90697674418604)
(((4, 0), (4, 1)), 285, 267.14085213032604)
(((4, 4), (5, 4)), 54, 164.31481481481478)
(((4, 5), (5, 5)), 110, 219.14242424242425)
(((5, 0), (5, 1)), 43, 141.86046511627907)
(((5, 4), (5, 5)), 111, 219.42342342342343)
(((5, 5), (5, 6)), 67, 183.55223880597015)
