500
2
2000
2
60206040602010106040303040103030605060105040503010204040103060604040302020604010505030402030405030
(((0, 1), (1, 1)), 14, 176.07142857142858)
(((1, 1), (1, 2)), 17, 207.94117647058823)
(((1, 5), (2, 5)), 15, 184.0)
(((2, 2), (3, 2)), 17, 211.37254901960785)
(((2, 5), (2, 6)), 15, 194.44444444444446)
(((3, 1), (3, 2)), 16, 204.375)
(((3, 4), (4, 4)), 12, 159.16666666666666)
(((4, 3), (5, 3)), 1867, 783.7930216542978)
(((5, 2), (6, 2)), 11, 133.63636363636363)
(((5, 3), (5, 4)), 16, 202.8125)
