500
2
2000
2
60404060106040502030505060606050304030501030202030102060503020503050403020303040506040302040402050
(((1, 5), (2, 5)), 6, 244.16666666666666)
(((2, 3), (3, 3)), 7, 281.9047619047619)
(((2, 5), (3, 5)), 5, 218.0)
(((3, 2), (3, 3)), 5, 174.0)
(((3, 3), (3, 4)), 6, 247.5)
(((4, 0), (4, 1)), 6, 231.11111111111111)
(((4, 1), (5, 1)), 12, 374.72222222222223)
(((4, 1), (4, 2)), 4, 155.0)
(((4, 3), (4, 4)), 6, 250.0)
(((4, 4), (5, 4)), 5, 216.0)
(((5, 0), (5, 1)), 4, 156.66666666666666)
(((5, 1), (6, 1)), 1914, 955.3561974424055)
(((5, 1), (5, 2)), 8, 310.625)
(((5, 2), (6, 2)), 12, 396.6666666666667)
