500
2
2000
2
60302040605010506040205030402050401010401050203020204050302040402030603040406010102040403060405010
(((0, 2), (0, 3)), 37, 182.97297297297297)
(((1, 5), (1, 6)), 45, 205.93333333333334)
(((2, 0), (2, 1)), 68, 244.3235294117647)
(((2, 2), (3, 2)), 1412, 400.7681269391614)
(((2, 5), (2, 6)), 61, 234.50273224043713)
(((3, 1), (3, 2)), 81, 258.31687242798336)
(((3, 2), (4, 2)), 99, 272.2760942760944)
(((4, 1), (5, 1)), 40, 191.95833333333331)
(((4, 1), (4, 2)), 57, 228.43859649122808)
(((4, 3), (5, 3)), 31, 164.75268817204304)
(((5, 0), (6, 0)), 37, 186.9189189189189)
(((5, 2), (6, 2)), 32, 166.95833333333331)
