500
2
2000
2
40302060601010504050102050601040604060301020504030304030105050106040405040603040304050501010604020
(((0, 0), (0, 1)), 153, 273.1721132897603)
(((2, 2), (3, 2)), 41, 170.4878048780488)
(((2, 5), (3, 5)), 800, 711.8612499999998)
(((3, 1), (3, 2)), 43, 175.7364341085272)
(((3, 5), (3, 6)), 288, 302.49074074074076)
(((4, 0), (5, 0)), 78, 229.44871794871796)
(((4, 0), (4, 1)), 44, 178.71212121212125)
(((4, 4), (5, 4)), 45, 180.3111111111111)
(((4, 5), (5, 5)), 48, 186.375)
(((5, 0), (5, 1)), 126, 261.6111111111112)
(((5, 1), (6, 1)), 58, 204.867816091954)
(((5, 4), (5, 5)), 43, 176.51162790697674)
(((5, 5), (6, 5)), 201, 286.76451077943625)
(((5, 5), (5, 6)), 32, 143.75)
