500
2
2000
2
10404020306010603010506020301030306010406010201030205030605020101060301020203060102010205020601020
(((0, 0), (1, 0)), 157, 205.96178343949043)
(((2, 3), (3, 3)), 99, 177.32659932659942)
(((3, 0), (4, 0)), 149, 202.93512304250555)
(((3, 1), (4, 1)), 75, 156.66666666666666)
(((3, 1), (3, 2)), 501, 259.96293128029663)
(((3, 2), (4, 2)), 91, 170.60439560439556)
(((4, 0), (5, 0)), 161, 207.3664596273292)
(((4, 1), (4, 2)), 336, 240.80059523809518)
(((4, 4), (4, 5)), 144, 201.26388888888889)
(((4, 5), (5, 5)), 85, 166.4823529411765)
(((5, 2), (6, 2)), 74, 155.71621621621625)
(((5, 3), (6, 3)), 128, 193.8125)
