500
2
2000
2
30403010502020306030602040504020206010301020104010106060402010203020606010203020201020605030604050
(((0, 4), (1, 4)), 17, 174.11764705882354)
(((2, 0), (3, 0)), 14, 146.42857142857142)
(((3, 0), (3, 1)), 17, 167.64705882352942)
(((3, 1), (3, 2)), 14, 149.28571428571428)
(((3, 2), (4, 2)), 22, 206.36363636363637)
(((4, 1), (4, 2)), 1817, 847.7460230101942)
(((4, 2), (5, 2)), 17, 177.64705882352942)
(((4, 3), (5, 3)), 14, 142.85714285714286)
(((4, 3), (4, 4)), 19, 188.68421052631578)
(((4, 4), (5, 4)), 33, 253.979797979798)
(((5, 2), (5, 3)), 16, 165.0)
