500
2
2000
2
30403030104050504010506030504060506010504030504050305110306030302010505040506030405020203050606030
(((0, 0), (0, 1)), 41, 301.5934959349593)
(((1, 5), (1, 6)), 121, 385.22865013774094)
(((2, 0), (2, 1)), 28, 256.3690476190476)
(((2, 2), (3, 2)), 47, 314.3758865248227)
(((2, 2), (2, 3)), 28, 255.8333333333333)
(((2, 5), (2, 6)), 21, 221.1904761904762)
(((3, 4), (4, 4)), 35, 283.2380952380953)
(((3, 5), (3, 6)), 122, 384.9234972677596)
(((4, 0), (4, 1)), 30, 265.05555555555554)
(((4, 3), (4, 4)), 1379, 686.6303049138442)
(((4, 4), (5, 4)), 38, 288.2456140350878)
(((4, 5), (4, 6)), 82, 359.91056910569097)
(((5, 3), (6, 3)), 28, 253.3928571428571)
