500
2
2000
2
50604030105040504050405030203060201060405040401040104010104010102060403030406020403040104030103010
(((0, 2), (1, 2)), 18, 168.88888888888889)
(((1, 1), (2, 1)), 21, 197.14285714285714)
(((2, 2), (2, 3)), 1746, 616.4253350060877)
(((2, 3), (3, 3)), 19, 178.94736842105263)
(((3, 2), (3, 3)), 25, 214.32)
(((3, 3), (4, 3)), 14, 133.57142857142853)
(((3, 3), (3, 4)), 19, 176.8421052631579)
(((3, 4), (4, 4)), 17, 167.2549019607843)
(((4, 0), (4, 1)), 16, 155.20833333333334)
(((4, 1), (4, 2)), 48, 285.36111111111114)
(((4, 5), (5, 5)), 21, 190.47619047619048)
(((4, 5), (4, 6)), 19, 181.57894736842104)
(((5, 1), (5, 2)), 17, 162.94117647058823)
