500
2
2000
2
60504050301010206060403060106050403010302030202040302060506050305030306030203040104050303060201010
(((0, 0), (1, 0)), 36, 261.97222222222223)
(((1, 0), (2, 0)), 28, 229.10714285714286)
(((1, 0), (1, 1)), 24, 211.25)
(((1, 2), (1, 3)), 35, 259.0952380952382)
(((1, 4), (2, 4)), 16, 154.375)
(((2, 2), (2, 3)), 31, 245.86021505376345)
(((2, 3), (3, 3)), 1423, 567.9486664658829)
(((2, 3), (2, 4)), 58, 307.0402298850574)
(((2, 4), (3, 4)), 26, 219.8717948717949)
(((2, 4), (2, 5)), 126, 362.4656084656084)
(((3, 3), (3, 4)), 41, 275.2113821138211)
(((3, 4), (4, 4)), 44, 278.80303030303025)
(((3, 4), (3, 5)), 24, 205.83333333333334)
(((4, 3), (4, 4)), 20, 187.5)
(((5, 2), (6, 2)), 44, 281.4621212121211)
(((5, 3), (6, 3)), 24, 212.70833333333334)
