500
2
2000
2
50205010203050204050202010202040103040103040106040303040304020406030504050602050605030402043105010
(((0, 0), (0, 1)), 28, 357.7857142857143)
(((1, 5), (1, 6)), 18, 294.07407407407413)
(((2, 3), (3, 3)), 12, 236.11111111111111)
(((2, 3), (2, 4)), 11, 207.27272727272728)
(((2, 5), (2, 6)), 15, 259.8888888888888)
(((3, 0), (3, 1)), 42, 399.9126984126985)
(((3, 1), (4, 1)), 15, 274.5555555555556)
(((4, 0), (4, 1)), 26, 340.51282051282055)
(((5, 0), (5, 1)), 12, 224.44444444444449)
(((5, 2), (5, 3)), 12, 234.58333333333334)
(((5, 3), (6, 3)), 1798, 820.2427476737814)
(((5, 5), (6, 5)), 11, 211.0606060606061)
