500
2
2000
2
10506050105020602040103010104060302030305030606030206010305040403020202040302040405030101040306040
(((0, 4), (1, 4)), 19, 213.1578947368421)
(((1, 0), (1, 1)), 12, 149.16666666666666)
(((1, 3), (1, 4)), 25, 250.59999999999994)
(((2, 2), (2, 3)), 14, 170.0)
(((2, 3), (3, 3)), 20, 216.75)
(((3, 3), (3, 4)), 1776, 644.9886046761059)
(((3, 4), (4, 4)), 22, 236.66666666666663)
(((4, 1), (5, 1)), 26, 253.78205128205124)
(((4, 3), (5, 3)), 16, 187.91666666666666)
(((4, 4), (5, 4)), 26, 257.3076923076923)
(((5, 0), (6, 0)), 12, 148.33333333333334)
(((5, 3), (6, 3)), 17, 202.35294117647058)
(((5, 3), (5, 4)), 15, 171.33333333333334)
