500
2
2000
2
20102050301040602040303020404030302060605050205060602040304050102060303050605020203020404030502010
(((0, 1), (1, 1)), 9, 170.0)
(((1, 2), (2, 2)), 9, 161.11111111111111)
(((1, 3), (2, 3)), 9, 161.11111111111111)
(((2, 3), (3, 3)), 14, 240.5952380952381)
(((2, 5), (3, 5)), 17, 267.74509803921563)
(((3, 4), (3, 5)), 11, 209.0909090909091)
(((3, 5), (4, 5)), 28, 332.17857142857144)
(((4, 2), (5, 2)), 8, 143.75)
(((4, 4), (4, 5)), 17, 278.2352941176471)
(((5, 1), (5, 2)), 13, 234.4871794871795)
(((5, 2), (5, 3)), 1865, 711.9795821098738)
