500
2
2000
2
60106010204010606030103020605010103020101030302020601020302050504060102010401040402030605010203020
(((0, 1), (1, 1)), 1434, 435.85464678665534)
(((0, 2), (1, 2)), 72, 222.34722222222223)
(((1, 3), (2, 3)), 45, 180.26666666666668)
(((1, 4), (1, 5)), 58, 205.5344827586207)
(((2, 2), (2, 3)), 70, 220.77142857142857)
(((2, 4), (3, 4)), 61, 208.9289617486339)
(((3, 1), (4, 1)), 36, 157.5)
(((3, 5), (3, 6)), 48, 188.54166666666666)
(((4, 5), (4, 6)), 64, 212.25)
(((5, 0), (6, 0)), 62, 209.9516129032258)
(((5, 2), (5, 3)), 50, 192.33333333333337)
