500
2
2000
2
10205050604010606020106050102030504030605050502010403010404020304020502020404020606060603020402030
(((1, 2), (2, 2)), 20, 249.0)
(((2, 2), (3, 2)), 20, 252.5)
(((2, 3), (2, 4)), 1762, 703.2797821739368)
(((2, 4), (2, 5)), 22, 262.0454545454545)
(((4, 1), (5, 1)), 19, 236.8421052631579)
(((4, 2), (5, 2)), 18, 237.5)
(((4, 4), (5, 4)), 20, 252.25)
(((5, 1), (5, 2)), 23, 268.0579710144928)
(((5, 3), (5, 4)), 15, 208.66666666666666)
(((5, 4), (6, 4)), 37, 323.8558558558559)
(((5, 4), (5, 5)), 44, 340.62878787878793)
