500
2
2000
2
50302030201040205050106040105020602020102040106010606040504020605030604010302010106010204050601030
(((0, 0), (1, 0)), 17, 154.7058823529412)
(((1, 0), (2, 0)), 1748, 893.7309442083463)
(((1, 0), (1, 1)), 24, 198.95833333333334)
(((1, 5), (1, 6)), 24, 197.08333333333334)
(((2, 1), (2, 2)), 17, 149.41176470588235)
(((2, 5), (2, 6)), 25, 207.8)
(((3, 2), (3, 3)), 22, 191.8181818181818)
(((3, 3), (4, 3)), 47, 272.63829787234033)
(((3, 5), (3, 6)), 22, 192.5)
(((4, 0), (4, 1)), 24, 200.20833333333334)
(((4, 2), (4, 3)), 30, 226.5)
