500
2
2000
2
30304040501020301040605020101050504020203050606020206060602060506040301050106060401040102010106050
(((0, 5), (0, 6)), 7, 245.71428571428572)
(((1, 2), (1, 3)), 8, 306.25)
(((1, 4), (1, 5)), 5, 188.0)
(((2, 0), (3, 0)), 4, 130.0)
(((2, 2), (2, 3)), 1895, 933.913393642418)
(((2, 3), (3, 3)), 6, 205.55555555555554)
(((2, 5), (3, 5)), 9, 327.22222222222223)
(((3, 0), (4, 0)), 6, 232.5)
(((3, 1), (4, 1)), 6, 236.66666666666666)
(((3, 4), (4, 4)), 8, 281.25)
(((3, 4), (3, 5)), 6, 231.66666666666666)
(((4, 2), (5, 2)), 8, 292.5)
(((4, 3), (5, 3)), 6, 205.0)
(((5, 1), (6, 1)), 6, 210.0)
(((5, 2), (6, 2)), 9, 313.8888888888889)
(((5, 2), (5, 3)), 5, 186.0)
(((5, 5), (6, 5)), 6, 208.33333333333334)
