500
2
2000
2
40403020504050105040605060301060605060203020605060205010503010103040104010401040304010302040205010
(((0, 2), (1, 2)), 41, 230.390243902439)
(((1, 3), (2, 3)), 43, 236.93023255813952)
(((1, 4), (2, 4)), 31, 199.03225806451613)
(((2, 2), (3, 2)), 35, 216.34285714285716)
(((2, 2), (2, 3)), 39, 225.3846153846154)
(((2, 3), (3, 3)), 1456, 483.76403061224374)
(((2, 3), (2, 4)), 65, 274.0564102564103)
(((4, 1), (5, 1)), 27, 184.85185185185185)
(((4, 2), (5, 2)), 30, 197.5)
(((4, 5), (5, 5)), 178, 336.61423220973785)
(((5, 3), (6, 3)), 55, 258.7454545454546)
