500
2
2000
2
30204030304060205060404050201020201050504030504030101050103010206050603040205060603030304010504020
(((0, 2), (1, 2)), 20, 159.0)
(((0, 5), (1, 5)), 22, 173.030303030303)
(((1, 0), (2, 0)), 1670, 481.7695893926423)
(((1, 0), (1, 1)), 26, 192.24358974358972)
(((2, 3), (3, 3)), 105, 317.5492063492064)
(((3, 0), (4, 0)), 27, 200.06172839506175)
(((3, 5), (4, 5)), 23, 179.9275362318841)
(((3, 5), (3, 6)), 23, 180.65217391304347)
(((4, 0), (4, 1)), 32, 220.28125)
(((4, 5), (5, 5)), 26, 195.8974358974359)
(((5, 0), (5, 1)), 26, 194.57692307692307)
