500
2
2000
2
30305050301050604040106030202060506040601020306020603050405020404060602030406040504030501060604030
(((1, 4), (2, 4)), 28, 160.71428571428575)
(((2, 2), (3, 2)), 29, 167.93103448275863)
(((2, 3), (3, 3)), 31, 175.2258064516129)
(((2, 3), (2, 4)), 26, 149.23076923076923)
(((2, 4), (3, 4)), 39, 197.23076923076923)
(((2, 4), (2, 5)), 26, 154.1923076923077)
(((3, 4), (4, 4)), 40, 199.82500000000002)
(((3, 4), (3, 5)), 26, 150.76923076923077)
(((4, 0), (5, 0)), 76, 257.17543859649123)
(((4, 2), (5, 2)), 133, 293.2280701754385)
(((4, 3), (5, 3)), 1488, 505.14996159754287)
(((5, 5), (6, 5)), 58, 236.68965517241378)
