500
2
2000
2
40105020601060501020204060303020501030205020301050401020504030503020602060203050503020203040301030
(((0, 5), (1, 5)), 50, 199.15999999999997)
(((1, 1), (2, 1)), 40, 179.75000000000003)
(((2, 2), (2, 3)), 48, 196.25)
(((3, 0), (4, 0)), 1392, 462.034260399562)
(((3, 5), (3, 6)), 75, 232.84444444444446)
(((4, 3), (5, 3)), 93, 248.709677419355)
(((5, 1), (6, 1)), 50, 200.42)
(((5, 2), (6, 2)), 92, 247.74637681159422)
(((5, 2), (5, 3)), 32, 152.03125)
(((5, 3), (6, 3)), 84, 242.42857142857142)
(((5, 3), (5, 4)), 44, 189.1818181818182)
