500
2
2000
2
40604030604040102020506020601060502030605060602010404030502060202050406010602040401030101060501050
(((0, 1), (1, 1)), 16, 214.6875)
(((1, 3), (2, 3)), 19, 245.26315789473685)
(((1, 5), (2, 5)), 18, 233.88888888888889)
(((2, 2), (2, 3)), 12, 173.33333333333334)
(((2, 3), (3, 3)), 21, 259.5238095238095)
(((2, 4), (2, 5)), 1778, 630.7442284000202)
(((3, 1), (3, 2)), 48, 345.8819444444445)
(((3, 2), (4, 2)), 41, 332.87804878048786)
(((3, 2), (3, 3)), 13, 177.69230769230768)
(((4, 1), (4, 2)), 18, 233.88888888888889)
(((4, 5), (4, 6)), 16, 219.375)
