500
2
2000
2
50302020305040103050404010303060106010203010406010304020106030503010603030403020506050402040306040
(((1, 0), (2, 0)), 23, 180.8695652173913)
(((2, 0), (2, 1)), 24, 188.54166666666666)
(((2, 2), (3, 2)), 19, 156.57894736842104)
(((2, 3), (3, 3)), 22, 175.45454545454547)
(((3, 1), (3, 2)), 1767, 499.85126795483325)
(((4, 2), (5, 2)), 31, 218.8709677419355)
(((4, 3), (5, 3)), 29, 214.0)
(((5, 2), (6, 2)), 20, 167.5)
(((5, 2), (5, 3)), 22, 172.27272727272728)
(((5, 3), (5, 4)), 22, 177.3030303030303)
(((5, 4), (6, 4)), 21, 171.9047619047619)
