500
2
2000
2
40504020106060403020502050105010105060302030405010301030402020301030601040603060103060302060601010
(((0, 3), (1, 3)), 74, 212.82432432432432)
(((2, 3), (3, 3)), 66, 202.87878787878788)
(((2, 5), (3, 5)), 69, 206.95652173913044)
(((3, 2), (3, 3)), 70, 206.82857142857142)
(((3, 3), (3, 4)), 117, 244.65811965811966)
(((3, 4), (4, 4)), 1094, 471.93773396012836)
(((3, 4), (3, 5)), 66, 202.27272727272728)
(((3, 5), (4, 5)), 107, 237.81308411214954)
(((3, 5), (3, 6)), 41, 159.02439024390245)
(((4, 0), (4, 1)), 60, 195.4)
(((4, 4), (4, 5)), 58, 191.55172413793105)
(((4, 5), (4, 6)), 72, 208.83333333333337)
(((5, 2), (6, 2)), 45, 168.44444444444446)
(((5, 3), (6, 3)), 61, 194.91803278688525)
