500
2
2000
2
50504010304020102060301050602040204040601010104020604030504060206030202020404020406050601030204030
(((1, 1), (2, 1)), 54, 208.76543209876547)
(((2, 1), (2, 2)), 34, 162.64705882352936)
(((2, 2), (3, 2)), 32, 154.375)
(((2, 2), (2, 3)), 1304, 550.3877994449313)
(((2, 4), (2, 5)), 44, 188.70454545454547)
(((2, 5), (3, 5)), 41, 183.34146341463418)
(((3, 1), (3, 2)), 35, 165.54285714285712)
(((3, 5), (4, 5)), 45, 192.36296296296297)
(((4, 1), (5, 1)), 32, 157.34375)
(((4, 1), (4, 2)), 122, 269.811475409836)
(((4, 3), (4, 4)), 97, 255.57731958762886)
(((5, 3), (5, 4)), 110, 263.68484848484826)
(((5, 4), (5, 5)), 50, 202.04)
