500
2
2000
2
52104050104020301020304040104040301040204050306050104060503030103060103010304010206050201030103060
(((0, 4), (0, 5)), 1499, 813.9043965818498)
(((1, 5), (2, 5)), 23, 209.05797101449278)
(((2, 1), (2, 2)), 29, 239.5977011494253)
(((2, 2), (3, 2)), 22, 200.60606060606062)
(((2, 4), (2, 5)), 27, 231.4814814814815)
(((2, 5), (3, 5)), 27, 228.14814814814815)
(((2, 5), (2, 6)), 38, 265.0)
(((3, 1), (3, 2)), 31, 245.16129032258064)
(((3, 3), (3, 4)), 73, 327.05936073059354)
(((3, 4), (4, 4)), 34, 258.0882352941177)
(((3, 4), (3, 5)), 26, 225.44871794871796)
(((4, 0), (5, 0)), 19, 181.05263157894737)
(((4, 1), (5, 1)), 20, 190.25)
(((4, 3), (4, 4)), 27, 231.4814814814815)
(((4, 5), (4, 6)), 20, 191.91666666666663)
(((5, 0), (6, 0)), 44, 283.17424242424244)
(((5, 0), (5, 1)), 24, 210.20833333333334)
(((5, 1), (5, 2)), 17, 167.3529411764706)
