500
2
2000
2
60504050105030201030104040303030106050306040402030602020304010401010606030402040501030504040105030
(((1, 2), (2, 2)), 21, 200.95238095238096)
(((2, 5), (2, 6)), 17, 170.0)
(((4, 1), (4, 2)), 21, 202.38095238095238)
(((4, 2), (5, 2)), 17, 172.64705882352942)
(((4, 2), (4, 3)), 38, 271.51754385964915)
(((4, 3), (5, 3)), 20, 194.0)
(((5, 0), (5, 1)), 17, 174.11764705882354)
(((5, 1), (5, 2)), 1659, 898.4729469847024)
(((5, 2), (5, 3)), 49, 294.6938775510204)
(((5, 3), (6, 3)), 23, 215.65217391304347)
(((5, 3), (5, 4)), 97, 345.8075601374571)
(((5, 4), (6, 4)), 21, 204.76190476190476)
