500
2
2000
2
50504230506060303050305060206060302030502030404050502010306040301050602060603020603010405060404020
(((0, 2), (1, 2)), 29, 294.82758620689657)
(((1, 0), (2, 0)), 21, 247.14285714285714)
(((1, 2), (2, 2)), 156, 430.25)
(((1, 2), (1, 3)), 24, 272.01388888888886)
(((1, 3), (2, 3)), 166, 433.31325301204816)
(((2, 1), (3, 1)), 27, 285.55555555555554)
(((2, 2), (2, 3)), 30, 297.56666666666655)
(((2, 3), (2, 4)), 19, 229.38596491228074)
(((2, 4), (3, 4)), 12, 156.66666666666666)
(((2, 4), (2, 5)), 26, 280.24358974358967)
(((2, 5), (3, 5)), 38, 320.90350877192986)
(((3, 4), (3, 5)), 21, 247.8571428571429)
(((3, 5), (4, 5)), 1384, 653.1426334984844)
(((3, 5), (3, 6)), 18, 219.16666666666666)
(((5, 3), (6, 3)), 29, 288.75862068965523)
