500
2
2000
2
30204060105020604050501060104040305050202010301060206030101040406020205020605020103010105030105060
(((0, 1), (0, 2)), 62, 177.90322580645162)
(((1, 2), (2, 2)), 60, 175.86666666666667)
(((1, 4), (2, 4)), 122, 227.18032786885246)
(((2, 4), (3, 4)), 50, 158.54000000000008)
(((3, 1), (4, 1)), 88, 206.3409090909091)
(((3, 2), (4, 2)), 86, 203.99224806201548)
(((3, 4), (4, 4)), 68, 184.88235294117646)
(((3, 4), (3, 5)), 71, 189.53521126760563)
(((4, 4), (5, 4)), 41, 138.09756097560972)
(((4, 4), (4, 5)), 1283, 335.7199272538325)
(((5, 0), (6, 0)), 69, 186.97101449275362)
