500
2
2000
2
30401020604050402030501060504040506010303010504020201020506060506060103050404030503060501010403040
(((0, 0), (0, 1)), 13, 169.23076923076923)
(((1, 0), (1, 1)), 13, 173.84615384615384)
(((2, 2), (3, 2)), 12, 152.7777777777778)
(((3, 1), (4, 1)), 14, 187.85714285714286)
(((3, 4), (3, 5)), 1875, 747.6229587301578)
(((3, 5), (3, 6)), 12, 161.66666666666666)
(((4, 0), (4, 1)), 15, 192.26666666666668)
(((4, 2), (4, 3)), 10, 134.0)
(((4, 3), (4, 4)), 13, 180.0)
(((5, 4), (6, 4)), 11, 142.72727272727272)
(((5, 5), (6, 5)), 12, 165.0)
