500
2
2000
2
20401020503010506020502020503050302060104010302010203040503030405020204010602050506050402040302010
(((0, 3), (1, 3)), 57, 309.0818713450292)
(((1, 2), (1, 3)), 195, 387.3340659340661)
(((1, 3), (2, 3)), 16, 164.27083333333331)
(((1, 3), (1, 4)), 14, 142.14285714285714)
(((2, 0), (2, 1)), 1584, 555.8985690235694)
(((2, 1), (3, 1)), 14, 140.71428571428572)
(((2, 1), (2, 2)), 20, 197.74999999999997)
(((2, 2), (2, 3)), 15, 148.66666666666663)
(((2, 3), (3, 3)), 15, 149.33333333333334)
(((2, 3), (2, 4)), 25, 224.32)
(((3, 1), (3, 2)), 15, 154.0)
(((3, 4), (4, 4)), 30, 248.9333333333334)
