500
2
2000
2
20203040403010102010103010202040303040106030502010102010101040204040602050203020604050205060502060
(((0, 5), (0, 6)), 2, 206.66666666666669)
(((1, 0), (1, 1)), 2, 180.0)
(((1, 4), (2, 4)), 2, 180.0)
(((1, 4), (1, 5)), 2, 220.0)
(((2, 0), (2, 1)), 2, 200.0)
(((2, 5), (3, 5)), 2, 220.0)
(((3, 4), (3, 5)), 2, 180.0)
(((3, 5), (3, 6)), 2, 153.33333333333334)
(((4, 2), (4, 3)), 1978, 1486.4035220761732)
(((4, 3), (5, 3)), 2, 160.0)
(((5, 1), (6, 1)), 2, 400.0)
(((5, 5), (5, 6)), 2, 140.0)
