500
2
2000
2
20403050503060201020406040501060304040101060103050404050404010202010106050504010504040306010502020
(((0, 2), (1, 2)), 147, 157.6870748299319)
(((1, 3), (1, 4)), 214, 177.3644859813085)
(((1, 4), (2, 4)), 218, 177.87767584097847)
(((1, 4), (1, 5)), 167, 166.42714570858294)
(((1, 5), (2, 5)), 179, 168.52886405959023)
(((2, 0), (2, 1)), 161, 163.0124223602484)
(((2, 3), (3, 3)), 143, 156.01398601398603)
(((2, 4), (2, 5)), 292, 190.8812785388128)
(((2, 5), (3, 5)), 151, 159.23178807947014)
(((3, 3), (3, 4)), 158, 161.746835443038)
(((4, 4), (5, 4)), 170, 165.88235294117646)
