500
2
2000
2
30501050605030602060202030103060301030203030102030602030105010102060101050403050301040304040504060
(((0, 0), (1, 0)), 19, 192.3684210526316)
(((1, 1), (2, 1)), 22, 214.54545454545453)
(((1, 1), (1, 2)), 1779, 640.3053079579203)
(((1, 4), (1, 5)), 15, 160.66666666666666)
(((1, 5), (2, 5)), 26, 233.46153846153845)
(((1, 5), (1, 6)), 15, 158.0)
(((2, 3), (3, 3)), 21, 208.57142857142858)
(((3, 0), (3, 1)), 21, 207.77777777777777)
(((3, 1), (4, 1)), 35, 266.61904761904765)
(((4, 0), (4, 1)), 19, 190.0)
(((4, 4), (4, 5)), 28, 239.28571428571428)
