500
2
2000
2
60205060306030405030605040305050103050101050602050204030305010205040102060205040605010306020105030
(((0, 1), (0, 2)), 14, 198.21428571428572)
(((1, 0), (1, 1)), 15, 214.44444444444443)
(((1, 5), (2, 5)), 10, 145.0)
(((3, 0), (3, 1)), 1856, 729.9836950944194)
(((3, 1), (4, 1)), 15, 208.33333333333334)
(((3, 3), (4, 3)), 15, 212.66666666666666)
(((3, 3), (3, 4)), 14, 205.35714285714286)
(((3, 4), (4, 4)), 10, 146.66666666666666)
(((4, 0), (4, 1)), 11, 164.54545454545453)
(((4, 2), (4, 3)), 12, 185.0)
(((4, 3), (4, 4)), 9, 127.77777777777777)
(((5, 2), (5, 3)), 9, 123.33333333333333)
(((5, 4), (5, 5)), 10, 149.0)
