500
2
2000
2
60105020504060602050204010203010201040602010505020306030101040304020406030301040302050306020302020
(((0, 4), (0, 5)), 9, 171.11111111111111)
(((1, 2), (2, 2)), 66, 419.79292929292933)
(((2, 0), (2, 1)), 10, 182.33333333333334)
(((2, 2), (3, 2)), 8, 155.0)
(((2, 2), (2, 3)), 13, 229.8717948717949)
(((2, 3), (3, 3)), 11, 215.45454545454547)
(((2, 4), (3, 4)), 1832, 899.978373882303)
(((3, 0), (3, 1)), 9, 170.0)
(((3, 4), (4, 4)), 11, 199.54545454545453)
(((4, 3), (5, 3)), 9, 161.11111111111111)
(((4, 5), (4, 6)), 12, 225.83333333333334)
(((5, 5), (5, 6)), 10, 183.0)
