500
2
2000
2
10601030501020605040203040406010104010402010603040603030104030105030506010203050203010504010406010
(((0, 0), (0, 1)), 38, 156.78947368421052)
(((1, 2), (1, 3)), 40, 164.5)
(((2, 0), (3, 0)), 35, 148.28571428571428)
(((2, 0), (2, 1)), 36, 152.47222222222223)
(((2, 3), (2, 4)), 35, 150.14285714285714)
(((3, 0), (3, 1)), 1581, 389.38944610102044)
(((4, 5), (4, 6)), 37, 155.27027027027026)
(((5, 0), (6, 0)), 69, 214.02898550724638)
(((5, 0), (5, 1)), 34, 146.76470588235293)
(((5, 2), (5, 3)), 37, 156.21621621621622)
(((5, 5), (5, 6)), 58, 199.58620689655172)
