500
2
2000
2
20603020306050601010402030104020201060506040304020206020104020601050602040403010405020105040604030
(((1, 3), (2, 3)), 46, 203.91304347826087)
(((2, 2), (3, 2)), 33, 168.7272727272727)
(((2, 3), (3, 3)), 31, 163.8709677419355)
(((2, 5), (3, 5)), 35, 176.14285714285714)
(((3, 0), (3, 1)), 63, 233.68253968253967)
(((3, 1), (4, 1)), 1504, 428.3219562647749)
(((3, 1), (3, 2)), 50, 214.11999999999998)
(((3, 2), (4, 2)), 28, 151.07142857142853)
(((3, 2), (3, 3)), 28, 151.0)
(((3, 5), (3, 6)), 44, 201.85606060606062)
(((4, 0), (4, 1)), 36, 178.19444444444446)
(((4, 1), (4, 2)), 54, 218.33333333333334)
(((5, 3), (6, 3)), 48, 210.1875)
