500
2
2000
2
30406060204040504040202060302020502050404050201030405020304020101040301060102010406030504030603050
(((0, 3), (0, 4)), 42, 175.54761904761904)
(((2, 2), (2, 3)), 56, 204.26785714285714)
(((2, 3), (2, 4)), 46, 186.1956521739131)
(((2, 4), (3, 4)), 40, 171.45833333333331)
(((2, 5), (3, 5)), 45, 183.62222222222226)
(((3, 2), (4, 2)), 171, 279.28070175438586)
(((3, 4), (3, 5)), 45, 183.82222222222222)
(((4, 1), (4, 2)), 48, 190.33333333333334)
(((4, 2), (5, 2)), 187, 283.2105933282403)
(((4, 2), (4, 3)), 69, 221.65217391304347)
(((4, 3), (5, 3)), 1251, 559.5597236496498)
