500
2
2000
2
50506050306010406020502050303010402030302020602050501010304030205050303030104060502060603020604060
(((0, 2), (0, 3)), 23, 140.00000000000003)
(((1, 3), (2, 3)), 64, 246.609375)
(((2, 0), (3, 0)), 1353, 655.7228909302081)
(((2, 2), (2, 3)), 24, 145.83333333333337)
(((2, 3), (3, 3)), 34, 187.94117647058823)
(((3, 2), (3, 3)), 97, 277.81443298969094)
(((3, 3), (4, 3)), 27, 159.62962962962962)
(((3, 4), (3, 5)), 32, 178.4375)
(((3, 5), (4, 5)), 24, 145.00000000000009)
(((4, 1), (5, 1)), 140, 299.60952380952375)
(((4, 2), (5, 2)), 32, 180.625)
(((5, 1), (5, 2)), 64, 246.99999999999994)
(((5, 2), (6, 2)), 46, 218.58695652173913)
(((5, 4), (5, 5)), 40, 204.75)
