500
2
2000
2
50503040501030506010205010602050605030301060504030605020601020206060504020606010206040203020301020
(((0, 1), (1, 1)), 14, 160.0)
(((1, 0), (1, 1)), 13, 150.76923076923077)
(((2, 0), (2, 1)), 13, 151.53846153846155)
(((2, 3), (3, 3)), 14, 164.28571428571428)
(((2, 3), (2, 4)), 16, 184.6875)
(((2, 5), (2, 6)), 14, 157.14285714285714)
(((4, 1), (5, 1)), 15, 174.88888888888889)
(((4, 1), (4, 2)), 15, 172.66666666666666)
(((4, 3), (5, 3)), 13, 156.15384615384616)
(((4, 4), (5, 4)), 1851, 671.3236731753765)
(((5, 3), (5, 4)), 22, 224.3181818181818)
