500
2
2000
2
50306020201050201010605050101050601060502020105030306050502030506010601020506030505040606050501050
(((0, 5), (0, 6)), 21, 196.8253968253968)
(((1, 0), (2, 0)), 21, 193.8095238095238)
(((1, 2), (1, 3)), 17, 167.05882352941177)
(((1, 3), (2, 3)), 25, 220.8)
(((2, 0), (2, 1)), 23, 207.82608695652175)
(((3, 0), (3, 1)), 20, 183.75)
(((3, 2), (4, 2)), 32, 247.96875)
(((3, 4), (3, 5)), 18, 169.44444444444446)
(((3, 5), (4, 5)), 40, 275.475)
(((3, 5), (3, 6)), 24, 217.08333333333334)
(((4, 2), (4, 3)), 19, 183.68421052631578)
(((5, 2), (6, 2)), 51, 300.01960784313724)
(((5, 2), (5, 3)), 18, 176.66666666666666)
(((5, 3), (6, 3)), 1495, 491.00342411212)
(((5, 4), (6, 4)), 16, 158.125)
(((5, 5), (6, 5)), 160, 381.2166666666667)
