500
2
2000
2
30503060205040203060201040106050102010102050106010503060306060402040602050406050602050203040303050
(((0, 1), (1, 1)), 31, 204.19354838709677)
(((0, 3), (0, 4)), 61, 268.21311475409834)
(((1, 2), (2, 2)), 21, 151.9047619047619)
(((1, 5), (2, 5)), 31, 205.16129032258058)
(((2, 2), (3, 2)), 86, 294.70930232558135)
(((2, 2), (2, 3)), 25, 176.8)
(((2, 3), (3, 3)), 1616, 569.3043817774635)
(((3, 3), (3, 4)), 41, 231.560975609756)
(((4, 3), (5, 3)), 23, 165.43478260869566)
(((5, 2), (5, 3)), 31, 203.61290322580646)
(((5, 5), (5, 6)), 34, 213.6764705882353)
