500
2
2000
2
30402010103060106060405050102030306050202030406030401030103020603020101060303040102020503060306020
(((1, 3), (2, 3)), 30, 163.33333333333334)
(((2, 0), (3, 0)), 56, 228.07142857142858)
(((2, 2), (2, 3)), 58, 231.18965517241378)
(((2, 3), (3, 3)), 33, 173.9393939393939)
(((3, 0), (3, 1)), 34, 177.05882352941177)
(((3, 2), (3, 3)), 33, 174.24242424242425)
(((4, 1), (5, 1)), 1332, 468.4937258687255)
(((4, 1), (4, 2)), 72, 249.2777777777777)
(((4, 3), (4, 4)), 140, 292.5452380952382)
(((4, 4), (5, 4)), 37, 186.6216216216216)
(((4, 5), (4, 6)), 68, 244.44117647058823)
(((5, 3), (6, 3)), 37, 187.7027027027027)
(((5, 3), (5, 4)), 40, 195.425)
(((5, 4), (6, 4)), 30, 163.66666666666666)
