500
2
2000
2
50101040405030503020604020103010205020205020504020206030504030404060502050203040402050301030305030
(((1, 4), (1, 5)), 14, 201.42857142857142)
(((2, 2), (3, 2)), 12, 168.75000000000003)
(((2, 2), (2, 3)), 13, 190.25641025641022)
(((2, 3), (3, 3)), 33, 311.6161616161616)
(((2, 5), (3, 5)), 11, 154.54545454545453)
(((3, 2), (4, 2)), 17, 217.94117647058823)
(((3, 2), (3, 3)), 12, 170.0)
(((3, 4), (3, 5)), 14, 189.64285714285714)
(((4, 0), (4, 1)), 1799, 759.8489151821559)
(((4, 1), (4, 2)), 14, 187.73809523809524)
(((4, 2), (4, 3)), 16, 217.08333333333334)
(((4, 3), (5, 3)), 11, 153.63636363636363)
(((4, 5), (5, 5)), 11, 162.72727272727272)
(((5, 0), (5, 1)), 23, 267.17391304347825)
